Case_ID,org:group_X|count|literal,org:group_G|count|literal,org:group_D|count|literal,length,org:group_P|count|literal,org:group_M|count|literal,org:group_V|count|literal,org:group_T|count|literal,org:group_B|count|literal,org:group_J|count|literal,org:group_N|count|literal,org:group_Y|count|literal,org:group_R|count|literal,org:group_A|count|literal,org:group_Q|count|literal,org:group_K|count|literal,org:group_F|count|literal,org:group_E|count|literal,org:group_O|count|literal,org:group_U|count|literal,org:group_C|count|literal,org:group_I|count|literal,org:group_W|count|literal,org:group_L|count|literal,org:group_S|count|literal,org:group_H|count|literal,org:group_?|count|literal
HR,0,0,0,10,0,0,0,0,3,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
IR,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0
JR,0,0,0,16,0,0,0,0,8,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1
KR,0,0,1,9,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
LR,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
MR,0,1,0,12,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,2,0
NR,0,0,1,19,0,0,0,0,11,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
OR,0,0,0,22,1,0,0,0,13,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1
PR,0,0,1,14,0,0,0,0,8,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0
QR,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
RR,0,0,0,11,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,1,1
SR,0,0,0,13,0,1,0,0,6,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
TR,0,0,0,8,0,0,0,0,3,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0
UR,0,1,1,15,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
VR,0,1,1,16,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1
WR,0,0,1,18,0,0,0,0,11,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
XR,0,0,0,6,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
YR,0,0,1,17,0,0,0,0,10,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
ZR,0,0,0,13,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0
AS,0,0,0,22,0,0,0,0,15,0,0,0,0,4,0,0,0,1,0,0,1,0,1,0,0,0,0
BS,0,0,0,13,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0
CS,0,0,0,7,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
DS,0,0,0,15,0,0,0,0,7,0,0,0,0,4,0,0,2,1,0,0,1,0,0,0,0,0,0
ES,0,1,0,48,1,0,0,0,36,0,0,0,0,0,0,0,2,1,1,0,1,0,0,4,0,0,1
FS,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
GS,0,1,1,16,0,0,0,0,10,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
HS,0,0,0,45,0,0,0,0,36,0,0,0,0,0,0,0,1,1,0,0,1,0,1,4,0,0,1
IS,0,0,0,23,0,0,0,1,16,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
JS,0,0,0,39,0,0,0,0,32,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0
KS,0,1,0,22,0,0,0,0,13,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1
LS,0,0,0,15,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0,0,0,1
MS,0,1,0,15,0,0,0,0,6,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1
NS,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
OS,0,0,0,12,0,0,0,0,4,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
PS,0,0,0,10,0,1,0,0,3,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
QS,0,1,0,12,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0
RS,0,0,0,10,0,0,0,0,3,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
SS,0,0,0,13,0,0,0,0,5,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1
TS,0,0,1,20,0,0,0,0,13,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
US,0,1,0,15,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0
VS,0,0,0,16,0,0,0,0,8,0,0,0,0,4,0,0,1,1,0,0,1,1,0,0,0,0,0
WS,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
XS,0,0,1,21,0,0,0,0,13,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1
YS,0,0,0,23,1,0,0,0,14,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1
ZS,0,0,0,14,0,0,1,0,6,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1
AT,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
BT,0,0,0,13,0,0,0,0,5,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,1
CT,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
DT,0,0,0,9,0,0,0,0,3,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0
ET,0,0,0,10,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,1,0
FT,0,0,0,37,0,0,0,0,29,0,1,0,0,3,0,0,0,1,0,0,1,1,1,0,0,0,0
GT,0,0,1,22,0,0,0,0,15,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,1
HT,0,0,0,14,0,0,0,0,7,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
IT,0,1,1,16,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1
JT,0,0,0,14,0,0,0,0,7,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0,1,0
KT,0,0,0,13,0,1,0,0,5,0,0,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0
LT,0,0,0,29,1,0,0,2,19,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,2,0
MT,0,0,0,12,0,0,0,0,4,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,1
NT,0,0,0,17,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0
OT,0,1,0,16,0,0,0,0,7,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,1
PT,0,0,0,13,0,0,0,0,5,0,0,0,0,4,0,0,1,1,0,0,1,1,0,0,0,0,0
QT,0,0,0,11,0,0,0,0,5,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0
RT,0,0,0,11,0,0,0,0,3,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,1
ST,0,1,0,17,0,0,0,0,8,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1
TT,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
UT,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
VT,0,1,0,16,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,2,0,0,0,0,0
WT,0,0,0,18,0,1,0,0,9,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,1
XT,0,0,0,18,0,0,0,0,10,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,1
YT,0,0,0,17,0,0,0,0,8,0,0,0,0,4,0,0,1,1,1,0,1,0,0,0,0,0,1
ZT,0,0,1,13,0,0,0,0,6,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
AU,0,0,0,12,0,0,0,0,5,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0
BU,0,0,0,14,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0
CU,0,0,0,11,0,0,0,0,5,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,1
DU,0,1,0,9,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
EU,0,0,0,14,0,0,0,0,6,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,1,1
FU,0,0,0,12,0,0,0,0,7,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0
GU,0,0,0,15,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,1,1
HU,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
IU,0,0,0,15,0,1,0,0,7,0,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0
JU,0,0,0,16,0,0,0,0,8,0,0,0,0,4,1,0,0,1,1,0,1,0,0,0,0,0,0
KU,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
LU,0,0,0,13,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
MU,0,0,0,14,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,1,0,0
NU,0,1,1,20,0,0,0,0,12,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
OU,0,1,0,14,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,1,1
PU,0,1,0,38,0,0,0,0,30,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
QU,0,0,0,19,0,0,0,1,10,0,0,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,1
RU,0,1,0,34,1,0,0,0,24,0,0,0,0,3,0,0,2,1,1,0,1,0,0,0,0,0,0
SU,0,1,0,9,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
TU,0,1,0,20,0,0,0,0,14,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0
UU,0,0,0,6,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
VU,0,0,0,14,0,0,0,0,7,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
WU,0,0,0,17,0,0,0,0,9,0,0,0,1,4,0,0,0,1,1,0,1,0,0,0,0,0,0
XU,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
YU,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
ZU,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0
AV,0,0,0,10,0,0,0,0,3,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
BV,0,1,0,16,0,0,0,0,8,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
CV,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
DV,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
EV,0,0,0,10,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
FV,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
GV,0,0,0,14,0,0,0,0,7,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
HV,0,0,0,16,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0
IV,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
JV,0,0,0,15,0,0,0,0,8,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
KV,0,0,0,8,0,0,0,0,2,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,1
LV,0,0,1,19,0,0,0,0,14,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
MV,0,1,0,16,0,0,0,0,8,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
NV,0,0,0,11,0,0,0,0,4,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
OV,0,0,0,9,0,0,0,0,3,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0
PV,0,0,0,14,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,1,1,1,0,0,0,0,1
QV,0,1,0,9,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
RV,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
SV,0,0,0,10,0,0,0,0,3,0,0,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0
TV,0,0,0,17,0,0,0,0,9,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,1
UV,0,0,0,15,0,0,0,0,7,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1
VV,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
WV,0,0,0,14,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0
XV,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
YV,0,0,0,21,0,0,0,0,13,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,1
ZV,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0
AW,0,0,0,7,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
BW,0,1,0,21,0,0,1,0,12,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
CW,0,0,0,15,0,0,0,0,7,0,0,0,0,4,0,0,2,1,0,0,1,0,0,0,0,0,0
DW,0,1,0,13,0,0,0,0,5,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
EW,0,0,0,23,0,0,0,0,15,0,0,0,0,4,1,0,1,1,0,0,1,0,0,0,0,0,0
FW,0,0,0,20,0,0,0,0,11,0,0,0,0,4,1,0,1,1,0,0,1,0,0,0,0,0,1
GW,0,0,0,11,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
HW,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
IW,0,0,0,13,0,0,0,0,6,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
JW,0,1,0,16,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
KW,0,1,0,13,0,0,0,0,4,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
LW,0,1,0,15,0,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0
MW,0,0,0,30,0,0,0,0,21,1,0,0,0,4,0,0,2,1,0,0,1,0,0,0,0,0,0
NW,0,0,0,18,0,0,0,0,10,0,0,0,0,4,1,0,0,1,1,0,1,0,0,0,0,0,0
OW,0,0,0,16,0,0,0,0,9,0,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0
PW,0,0,0,12,0,1,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
QW,0,0,0,14,0,0,0,0,5,0,0,0,0,4,0,0,1,1,0,0,1,1,0,0,0,0,1
RW,0,0,0,15,0,0,0,0,7,0,0,0,0,4,0,0,0,1,1,0,1,1,0,0,0,0,0
SW,0,1,0,19,0,1,0,0,10,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0,0,0,0
TW,0,0,0,22,0,0,0,0,13,0,0,0,0,4,0,0,2,1,0,0,1,0,0,0,0,0,1
UW,0,0,0,14,0,0,0,0,6,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,1
VW,0,0,0,14,0,0,0,0,5,0,0,0,0,4,0,0,1,1,1,0,1,0,0,0,0,0,1
WW,0,0,0,18,1,0,0,0,8,0,0,0,0,4,0,0,1,1,0,0,1,0,1,0,0,0,1
XW,0,0,0,16,0,0,0,0,9,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
YW,0,0,0,10,0,0,0,0,5,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0
ZW,0,0,0,13,0,0,0,0,5,0,0,0,0,4,0,0,2,1,0,0,1,0,0,0,0,0,0
AX,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
BX,0,0,0,17,0,0,0,0,9,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
CX,0,0,0,14,0,0,0,1,7,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0
DX,0,0,0,13,0,0,0,0,6,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0
EX,0,0,0,24,0,0,1,0,13,0,0,0,0,4,1,0,0,1,2,0,1,0,1,0,0,0,0
FX,0,0,0,17,0,0,0,0,9,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,1,0,1
GX,0,0,1,15,0,0,1,0,7,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
HX,0,0,0,10,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0
IX,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
JX,0,0,0,17,0,0,0,0,9,0,0,0,0,4,0,0,0,1,0,0,1,1,1,0,0,0,0
KX,0,0,0,30,1,0,0,0,24,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1
LX,0,0,0,13,0,0,0,0,6,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
MX,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,1,0,0
NX,0,0,0,12,0,0,0,0,6,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0
OX,0,0,0,14,0,0,0,0,6,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
PX,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
QX,0,0,0,29,0,0,0,0,18,0,2,1,0,4,0,0,1,1,0,0,1,1,0,0,0,0,0
RX,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
SX,0,0,0,20,0,1,0,0,12,0,0,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0
TX,0,0,0,15,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
UX,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
VX,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
WX,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
XX,0,1,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
YX,0,1,0,84,0,0,0,0,74,0,1,0,0,4,0,0,0,1,0,0,1,1,1,0,0,0,0
ZX,0,0,0,10,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0
AY,0,0,1,22,0,0,0,0,17,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
BY,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
CY,0,1,0,33,0,0,0,0,22,1,0,0,1,4,0,0,2,1,0,0,1,0,0,0,0,0,0
DY,0,0,0,14,0,0,0,0,6,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,1,0,0
EY,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0
FY,0,0,0,17,0,0,0,0,8,0,0,0,1,4,0,0,1,1,0,0,1,0,0,0,0,0,1
GY,0,0,0,13,0,0,0,0,5,0,0,0,0,4,1,0,0,1,0,0,1,1,0,0,0,0,0
HY,0,0,0,15,0,0,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
IY,0,0,0,18,0,0,0,0,9,0,1,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
JY,0,0,0,18,0,0,0,0,10,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
KY,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
LY,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
MY,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
NY,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
OY,0,0,0,16,0,0,0,0,11,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0
PY,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
QY,0,0,0,12,0,0,0,0,7,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0
RY,0,0,0,23,1,0,0,2,14,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
SY,0,1,0,14,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,1,1
TY,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
UY,0,1,0,9,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
VY,0,0,0,17,0,0,0,0,9,0,1,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
WY,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
XY,0,0,0,13,0,0,0,0,5,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1
YY,0,1,0,21,1,0,0,0,10,0,0,0,0,4,1,0,0,1,0,0,1,2,0,0,0,0,0
ZY,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
AZ,0,0,0,15,0,0,0,0,7,0,0,0,1,4,0,0,0,1,0,0,1,1,0,0,0,0,0
BZ,0,1,0,24,0,0,0,0,17,0,0,0,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0
CZ,0,0,0,40,0,0,0,0,31,1,0,0,1,4,0,0,0,1,0,0,1,0,1,0,0,0,0
DZ,0,0,0,32,1,0,0,0,24,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
EZ,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
FZ,0,0,0,18,0,0,0,0,9,0,0,0,0,4,0,0,1,1,1,0,1,0,0,0,0,0,1
GZ,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
HZ,0,1,0,22,1,1,0,0,13,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
IZ,0,0,0,7,0,0,0,0,2,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0
JZ,0,0,0,10,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
KZ,0,1,0,17,0,1,0,0,8,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0,0,0,0
LZ,0,0,0,21,0,0,0,0,10,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,1,2,1
MZ,0,0,0,14,0,0,0,0,7,0,0,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,1
NZ,0,0,0,61,0,0,2,0,48,0,0,0,0,4,0,0,0,1,0,0,1,3,1,0,0,0,1
OZ,0,0,0,10,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
PZ,0,1,0,15,0,0,0,0,7,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0,0,1
QZ,0,0,0,10,0,0,0,0,4,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0
RZ,0,1,0,14,0,0,0,0,6,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
SZ,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
TZ,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
UZ,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0
VZ,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
WZ,0,0,1,24,0,0,0,0,16,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1
XZ,0,0,0,16,0,0,0,0,9,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,0
YZ,0,0,0,15,0,0,0,0,6,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,1,0,1
ZZ,0,0,0,14,0,1,0,0,7,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
AAA,0,0,0,11,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1
BAA,0,0,0,12,0,0,0,0,5,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
CAA,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
DAA,0,0,0,16,0,0,0,0,9,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0
EAA,0,0,0,15,0,0,0,0,9,1,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0
FAA,0,0,0,17,0,1,0,0,8,0,0,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,1
GAA,0,0,0,16,0,1,0,0,9,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0
HAA,0,0,0,21,1,0,0,0,13,0,0,0,0,3,0,0,1,1,0,0,1,1,0,0,0,0,0
IAA,0,0,0,9,0,1,0,0,3,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1
JAA,0,0,0,23,0,1,0,0,17,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0
KAA,0,1,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
LAA,0,0,0,8,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
